
== Group 0: credential-free security tests ==

PASS  no cookie: list -> 401: expected 401, got 401
PASS  video quality: found/unavailable lessons record last_resource_searched_at: expected set, got set
PASS  video quality: attached resources exist in learning_resources: expected 1 row each, got 1 row each
PASS  video quality: /learn shows the video section: expected 200, got 200
PASS  video quality: /learn embeds the matched YouTube video: expected 200, got 200

-- Phase C: second path (UI/UX) via create-new --
PASS  multi-path: onboarding upsert for path B -> 2xx: expected 2xx, got 200
PASS  multi-path: create-new -> 200 (explicit new path): expected 200, got 200
PASS  multi-path: path B is a DIFFERENT row (never the cached path): expected new pathId, got new pathId
PASS  multi-path: exactly two learning_paths rows: expected 2, got 2
PASS  multi-path: path B is the active one: expected true, got true
PASS  multi-path: path A deactivated but kept: expected false, got false
PASS  multi-path: path B domain is creative or practical: expected creative|practical, got creative
PASS  multi-path: path B video_language 'any' persisted: expected any, got any
PASS  multi-path: path A lessons intact after create-new: expected 10, got 10
PASS  multi-path: path B has its own lessons (4-12): expected 4-12, got 11

-- Phase D: library, switching, isolation --
PASS  multi-path: GET /list -> 200: expected 200, got 200
PASS  multi-path: list returns both paths: expected 2, got 2
PASS  multi-path: list marks exactly path B active: expected 5a9f11e1-07cf-4229-bfe1-a9af035c8df4, got 5a9f11e1-07cf-4229-bfe1-a9af035c8df4
PASS  multi-path: list is newest first (path B on top): expected 5a9f11e1-07cf-4229-bfe1-a9af035c8df4, got 5a9f11e1-07cf-4229-bfe1-a9af035c8df4
PASS  multi-path: list shows lesson counts for both: expected >0, got 11,10
PASS  multi-path: /paths shows the library: expected 200, got 200
PASS  multi-path: /paths marks the current path: expected 200, got 200
PASS  multi-path: /paths lists the other path: expected 200, got 200
PASS  multi-path: /paths offers switching: expected 200, got 200
PASS  multi-path: /paths offers creating another path: expected 200, got 200
PASS  multi-path: /journey follows path B (active): expected 200, got 200
PASS  multi-path: path A lesson is NOT on the active path: expected 200, got 200
PASS  multi-path: switch without a cookie -> 401: expected 401, got 401
PASS  multi-path: switch with an empty body -> 400: expected 400, got 400
PASS  multi-path: switch with an empty pathId -> 400: expected 400, got 400
PASS  multi-path: switch with a non-string pathId -> 400: expected 400, got 400
PASS  multi-path: switch back to path A -> 200: expected 200, got 200
PASS  multi-path: switch returns ok:true: expected true, got true
PASS  multi-path: exactly path A active after the switch: expected e2cb0b9b-5adb-49f1-93f8-684150d87942, got e2cb0b9b-5adb-49f1-93f8-684150d87942
PASS  multi-path: /journey follows path A after the switch: expected 200, got 200
PASS  multi-path: path B lesson is NOT on the active path: expected 200, got 200

-- Phase E: rejected switches + recovery --
PASS  multi-path: another user's pathId -> 404: expected 404, got 404
[observe] after the rejected switch the account has 0 active path(s) — the failed switch deactivates before it 404s, so recovery follows
PASS  multi-path: re-activate path A after the rejected switch -> 200: expected 200, got 200
PASS  multi-path: recovery returns ok:true: expected true, got true
PASS  multi-path: path A active again after recovery: expected e2cb0b9b-5adb-49f1-93f8-684150d87942, got e2cb0b9b-5adb-49f1-93f8-684150d87942
PASS  multi-path: both paths intact at the end: expected 2, got 2

146/149 checks passed.

Skipped:
  - student B (Class 12 Physics) DB/page checks (generate did not return a pathId)
  - student D (UI/UX with Figma) DB/page checks (generate did not return a pathId)
  - student E (Mathematics) DB/page checks (generate did not return a pathId)

Failed:
  - student B (Class 12 Physics): generate -> 200
  - student D (UI/UX with Figma): generate -> 200
  - student E (Mathematics): generate -> 200
